file,name,means,description,option
crew.csv,乗車別,補充票,当事者の車両等（列車含む。）の乗車別をいう。
crewtype.csv,乗車等の区分,補充票,当事者の車両等（列車含む。）への乗車状況等をいう。
roadadmin.csv,道路管理者区分,高速票,交通事故が発生した場所の道路管理者（当該道路の維持、修繕を行っている者。）をいう。
roadtypehw.csv,道路区分,高速票,交通事故が発生した場所の道路の部分をいう。
object.csv,車両単独事故の対象物,高速票,車両単独事故で衝突した工作物をいう。「中央分離帯」とは、上り線と下り線が完全に分離されている場所での中央分離施設をいう。「防護柵」とは、中央分離施設以外の防護施設をいう。
speedlimit.csv,臨時速度規制の有無,高速票,交通事故発生時の臨時速度規制の有無及び臨時規制を行っている場合の原因となった事由をいう。
speedtemp.csv,速度規制（臨時のみ）,高速票,交通事故発生時、高速道路交通警察隊長等が道路交通法第５条に基づき、臨時の速度規制を行っていた場合、その最高速度をいう。
carnum.csv,当事車両台数,高速票,交通事故に関係した車両台数をいう（物損被害のみの車両を含む。）。
slope.csv,縦断勾配,高速票,交通事故が発生した場所の道路の縦断勾配をいう。「縦断勾配」とは、道路構造令第20条により規定するものをいう。「平坦」とは、縦断勾配が３％未満をいう。「上り・下り」とは、縦断勾配が３％以上をいう。
curve.csv,曲線半径,高速票,交通事故が発生した場所の道路の曲線半径をいう。「カーブ」とは、道路構造令第15条に規定する車道の曲線部分の中心線の曲線半径をいう。
structure.csv,道路構造,高速票,交通事故が発生した場所の道路の構造をいう。「完全分離」とは、中央分離帯で上下線が区切られている構造をいう。「非分離」とは、中央分離帯を設けていない構造をいう。
center.csv,中央分離帯施設等,本票,交通事故が発生した道路の中央部分に設けられた交通安全施設等をいう。
sidewalk.csv,歩車道区分,本票,交通事故が発生した道路の歩車道の区分状況をいう。
stopsign.csv,一時停止規制　標識,本票,交通事故が交差点内で発生した場合、当該車両等の交差点進入箇所にある一時停止規制（公安委員会規制）をいう。「標準」とは、本板の寸法が道路標識、区画線及び道路標示に関する命令（昭和35年総理府・建設省令第３号。以下「標識令」という。）別表第二に規定する寸法（一辺が80センチメートル。）である標識をいう。「拡大」とは、本板の寸法が標識令別表第二備考一の（二）の９の規定等により拡大（拡大率1.5～２倍）された寸法のものをいう。
stopsigndisplay.csv,一時停止規制　表示,本票,交通事故が交差点内で発生した場合、当該車両等の交差点進入箇所にある法定外表示の設置状況をいう。
roadwidth.csv,車道幅員,本票,交通事故が発生した道路の幅員をいう。「車道幅員」とは、車道のみの幅員をいい、道路種別及び中央分離帯等の有無にかかわらず、すべて（上下線）の車道の合計幅員をいう。歩車道の区分のない場合は、当該道路の幅員をいう。「単路」には、交差点付近及び踏切を含む。「交差点」は、当事者Ａと当事者Bの進入道路の車道幅員の組み合わせとする。
roadline.csv,道路線形,本票,交通事故が発生した道路の線形をいう。
hit.csv,車両の衝突部位,本票、補充票,交通事故の当事者が車両等（列車を含む。）の場合、車両の衝突部位を２桁の番号で表す。
